"Part";"Value";"Device";"Package";"Description";"AMAZON";"DIGIKEY";"MOUSER";"NEWARK";
"C1";"8pF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-8230-1-ND";"";"";
"C2";"8pF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-8230-1-ND";"";"";
"C3";"8pF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-8230-1-ND";"";"";
"C4";"8pF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-8230-1-ND";"";"";
"C5";"47pF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-6241-1-ND";"";"";
"C6";"47pF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-6241-1-ND";"";"";
"C7";"10nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-6296-1-ND";"";"";
"C8";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C9";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C10";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C11";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C12";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C13";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C14";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C15";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C16";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C17";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C18";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C19";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C20";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C21";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C22";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C23";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C24";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-10777-1-ND";"";"";
"C25";"4.7uF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-13252-1-ND";"";"";
"C26";"4.7uF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-13252-1-ND";"";"";
"C27";"4.7uF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-13252-1-ND";"";"";
"C28";"10uF";"CAPACITOR0805_CAP";"0805_CAP";"0402 Capacitor";"";"490-8316-1-ND";"";"";
"C29";"10uF";"CAPACITOR0402_CAP";"0402_CAP";"0402 Capacitor";"";"490-13811-1-ND";"";"";
"C30";"22uF";"CAPACITOR0805_CAP";"0805_CAP";"0402 Capacitor";"";"490-1719-1-ND";"";"";
"D1";"DIODE";"DIODE";"0402_DIODE";"";"";"P18981CT-ND";"";"";
"D2";"SML-LX0404SIUPGUSB";"SML-LX0404SIUPGUSB";"1MM_SQ_4PAD";"1mm^2 RGB LED";"";"67-2125-1-ND";"";"";
"D3";"SML-LX0404SIUPGUSB";"SML-LX0404SIUPGUSB";"1MM_SQ_4PAD";"1mm^2 RGB LED";"";"67-2125-1-ND";"";"";
"E_1";"EDISON_CONNECTOR_SEGMENTED";"EDISON_CONNECTOR_SEGMENTED";"EDISON_DAUGHTER";"";"B00PTVSS4A";"";"798-DF40HC3070DS4V51";"";
"FB1";"300Ω";"FERRITE_BEAD0402";"0402_CAP";"";"";"ACML-0402-301-TCT-ND";"";"";
"FB2";"600Ω";"FERRITE_BEAD0805";"0805_CAP";"";"";"240-2390-1-ND";"";"";
"FB3";"1.5kΩ";"FERRITE_BEAD0402";"0402_CAP";"";"";"490-5216-1-ND";"";"";
"FB4";"1.5kΩ";"FERRITE_BEAD0402";"0402_CAP";"";"";"490-5216-1-ND";"";"";
"J1";"MODULE_CONTROLLER";"MODULE_CONTROLLER";"MODULE_CONTROLLER";"Controller module for signpost";"";"S9172-ND , S9169-ND";"";"";
"J2";"DM3AT-SF-PEJM5";"DM3AT-SF-PEJM5";"DM3AT-SF-PEJM5";"CONN MICRO SD R/A PUSH-PUSH SMD";"";"HR1964CT-ND";"";"";
"J3";"U.FL-R-SMT";"U.FL-R-SMT";"U.FL_SMT";"U.FL-R-SMT Antenna Connector";"";"H122041-ND";"";"";
"J4";"MICRO_USB_B_HIROSE_ZX62-B-5PA(11)";"MICRO_USB_B_HIROSE_ZX62-B-5PA(11)";"USB_MICRO_B-HIROSE-ZX62-B-5PA(11)";"Connector Receptacle USB - micro B 2.0 5 Position Surface Mount, Right Angle, Horizontal";"";"H11634CT-ND";"798-ZX62-B-5PA11";"86P8793";
"J5";"MICRO_USB_B_HIROSE_ZX62-B-5PA(11)";"MICRO_USB_B_HIROSE_ZX62-B-5PA(11)";"USB_MICRO_B-HIROSE-ZX62-B-5PA(11)";"Connector Receptacle USB - micro B 2.0 5 Position Surface Mount, Right Angle, Horizontal";"";"H11634CT-ND";"798-ZX62-B-5PA11";"86P8793";
"J6";"TC2030-JLINK-L";"TC2030-JLINK-L";"TC2030-IDC";"";"";"";"";"";
"J7";"TC2030-JLINK-L";"TC2030-JLINK-L";"TC2030-IDC";"";"";"";"";"";
"J8";"JUMPER-3PTH";"JUMPER-3PTH";"1X03";"";"";"";"";"";
"JP1";"";"JUMPER-2PTH";"1X02";"Jumper";"";"";"";"";
"JP3";"";"PINHD-2X10";"2X10";"PIN HEADER";"";"";"";"";
"JP4";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";
"JP5";"";"PINHD-1X2";"1X02";"PIN HEADER";"";"";"";"";
"L1";"0.47uH";"INDUCTORDFE322512C";"DFE322512C";"A very specific inductor";"";"";"81-1277AS-H-R47MP2";"";
"L2";"22uH";"LHQ3NP";"1212";"LHQ3NP Inductor";"";"490-5350-1-ND";"";"";
"L3";"22uH";"LHQ3NP";"1212";"LHQ3NP Inductor";"";"490-5350-1-ND";"";"";
"LOGO1";"UMICH_SOLID_MEDIUM";"UMICH_SOLID_MEDIUM";"UMICH_SOLID_200MIL";"";"";"";"";"";
"Q1";"MOSFET-NCHANNELSMD";"MOSFET-NCHANNELSMD";"SOT23-3";"Generic NMOS footprint";"";"SI2312CDS-T1-GE3CT-ND";"";"";
"Q2";"NX3008PBK";"NX3008PBK";"SOT23-3";"MOSFET - P Channel";"";"568-10499-1-ND";"771-NX3008PBK,215";"74T4665";
"R1";"27Ω";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3907-1-ND";"";"";
"R2";"27Ω";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3907-1-ND";"";"";
"R3";"100Ω";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3429-1-ND";"";"";
"R4";"100Ω";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3429-1-ND";"";"";
"R5";"1kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3430-1-ND";"";"";
"R6";"1kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3430-1-ND";"";"";
"R7";"1kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3430-1-ND";"";"";
"R8";"1kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3430-1-ND";"";"";
"R9";"1kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3430-1-ND";"";"";
"R10";"1kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3430-1-ND";"";"";
"R11";"10kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3431-1-ND";"";"";
"R12";"10kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3431-1-ND";"";"";
"R13";"10kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3431-1-ND";"";"";
"R14";"10kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3431-1-ND";"";"";
"R15";"10kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3431-1-ND";"";"";
"R16";"10kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3431-1-ND";"";"";
"R17";"100kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3432-1-ND";"";"";
"R18";"100kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3432-1-ND";"";"";
"R19";"100kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3432-1-ND";"";"";
"R20";"100kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3432-1-ND";"";"";
"R21";"100kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3432-1-ND";"";"";
"R22";"332kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-4245-1-ND";"";"";
"R23";"665kΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-4275-1-ND";"";"";
"R24";"1MΩ";"RESISTOR0402_RES";"0402_RES";"Resistor";"";"1276-3433-1-ND";"";"";
"SJ1";"";"SOLDERJUMPER_2WAYPASTE2&3";"SJ_3_PASTE2&3";"Solder Jumper";"";"";"";"";
"SJ2";"SOLDERJUMPERTRACE";"SOLDERJUMPERTRACE";"SJ_2S-TRACE";"Solder Jumper";"";"";"";"";
"SW1";"PTS810SJ";"PTS810SJ";"PTS810SJ";"PTS810SJ Push Button Switch";"";"CKN10504CT-ND";"";"";
"SW2";"SIP3240X";"SIP3240X";"TDFN4";"High power (2.4 A) high-side switch";"";"SIP32402ADNP-T1GE4CT-ND";"";"";
"U1";"SAM4LC8AA";"SAM4LC8AA";"QFN-48-7MM";"Atmel SAM4L microcontroller. ARM Cortex M4 with 512 KB Flash and 64 KB RAM";"";"ATSAM4LC8AA-MU-ND";"";"";
"U2";"SAM4LC8AA";"SAM4LC8AA";"QFN-48-7MM";"Atmel SAM4L microcontroller. ARM Cortex M4 with 512 KB Flash and 64 KB RAM";"";"ATSAM4LC8AA-MU-ND";"";"";
"U3";"RXM-GPS-RM-T";"RXM-GPS-RM-T";"RXM-GPS-RM-T";"The RM Series GPS receiver module is a";"";"RXM-GPS-RM-TCT-ND";"";"";
"U4";"FM25CLXXB-DG";"FM25CLXXB-DG";"TDFN-8";"Cypress FRAM";"";"FM25CL64B-DGRA-ND";"";"";
"U5";"TS3USB30E";"TS3USB30E";"UQFN-10";"USB Mux with OE control and ESD";"";"296-24684-1-ND";"";"";
"U7";"FTDI234XD";"FTDI234XD";"DFN-12/3MM";"FTDI234XD USB to UART Bridge in 3x3 DFN Package";"";"768-1178-1-ND";"895-FT234XD-R";"53X3171";
"U8";"TXS0108EVQFN20";"TXS0108EVQFN20";"R-PVQFN-N20";"TXS0108E 8-Bit Bi-directional Voltage Translator";"";"296-24806-1-ND";"";"";
"VR1";"TPS62086";"TPS62086";"RLT0007A";"Buck Switching Regulator IC Positive Fixed 3.3V 1 Output 3A 7-VFDFN";"";"296-40831-1-ND";"";"";
"X1";"16MHz";"FH1600015";"FHXXX";"Pericom Type FH 16 MHz 2.5 x 2.0 mm";"";"FH1600015CT-ND";"";"";
"X2";"16MHz";"FH1600015";"FHXXX";"Pericom Type FH 16 MHz 2.5 x 2.0 mm";"";"FH1600015CT-ND";"";"";
