"Part";"Value";"Device";"Package";"Description";"DIGIKEY";"MANUFACTURER";"MPN";
"A1";"U.FL-R-SMT";"U.FL-R-SMT";"U.FL_SMT";"U.FL-R-SMT Antenna Connector";"H122041-ND";"Hirose";"U.FL-R-SMT-1(01)";
"A2";"U.FL-R-SMT";"U.FL-R-SMT";"U.FL_SMT";"U.FL-R-SMT Antenna Connector";"H122041-ND";"Hirose";"U.FL-R-SMT-1(01)";
"A3";"U.FL-R-SMT";"U.FL-R-SMT";"U.FL_SMT";"U.FL-R-SMT Antenna Connector";"H122041-ND";"Hirose";"U.FL-R-SMT-1(01)";
"ADBG";"MOLEX_73251-135X";"MOLEX_73251-135X";"SMA-J/PCB";"SMA JACK SMT 50 OHM";"WM9357-ND";"Molex";"0732511350";
"C1";"4.3pF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6243-1-ND";"Murata";"GRM1555C1H4R3BA01D";
"C2";"4.3pF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6243-1-ND";"Murata";"GRM1555C1H4R3BA01D";
"C3";"47pF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6241-1-ND";"Murata";"GRM1555C1H470FA01D";
"C4";"47pF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6241-1-ND";"Murata";"GRM1555C1H470FA01D";
"C5";"47pF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6241-1-ND";"Murata";"GRM1555C1H470FA01D";
"C6";"220pF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-1293-1-ND";"Murata";"GRM1555C1H221JA01D";
"C7";"3.3nF";"CAPACITOR0603_CAP";"0603_CAP";"SMD Capacitor";"490-1503-1-ND";"Murata";"GRM188R71H332KA01D";
"C8";"10nF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-4516-1-ND";"Murata";"GRM155R71H103KA88D";
"C9";"0.1uF";"CAPACITOR0603_CAP";"0603_CAP";"SMD Capacitor";"490-1532-1-ND";"Murata";"GRM188R71C104KA01D";
"C10";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6328-1-ND";"Murata";"GRM155R71C104KA88J";
"C11";"100nF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-6328-1-ND";"Murata";"GRM155R71C104KA88J";
"C12";"1uF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-1320-1-ND";"Murata";"GRM155R60J105KE19D";
"C13";"4.7uF";"CAPACITOR0402_CAP";"0402_CAP";"SMD Capacitor";"490-5915-1-ND";"Murata";"GRM155R60J475ME47D";
"C14";"10uF";"CAPACITOR0603_CAP";"0603_CAP";"SMD Capacitor";"490-6405-1-ND";"Murata";"GRM188R60J106ME47J";
"C15";"22uF";"CAPACITOR0603_CAP";"0603_CAP";"SMD Capacitor";"490-7611-1-ND";"Murata";"GRM188R60J226MEA0D";
"D1";"GREEN";"LED0603";"LED-0603";"LED";"160-1446-1-ND";"Lite-ON";"LTST-C191KGKT";
"D2";"RED";"LED0603";"LED-0603";"LED";"160-1447-1-ND";"Lite-On";"LTST-C191KRKT";
"J1";"";"M04PTH";"1X04";"Header 4";"WM8086-ND";"Molex";"0901200764";
"J2";"";"M04PTH";"1X04";"Header 4";"WM8086-ND";"Molex";"0901200764";
"J3";"SIGNPOST_DEBUG_HEADERSMT";"SIGNPOST_DEBUG_HEADERSMT";"SIGNPOST_DEBUG_HEADER_SMT";"The 8 Pin signpost Debug Header";"WM17450-ND";"Molex";"0015912080";
"J4";"SIGNPOST_MODULE_HEADER";"SIGNPOST_MODULE_HEADER";"SIGNPOST_MODULE_HEADER";"The 14 pin signpost module header";"S9170-ND";"Sullins Connector";"SBH11-PBPC-D07-ST-BK";
"J5";"TC2030-JLINK-L";"TC2030-JLINK-L";"TC2030-IDC";"";"";"";"";
"L1";"2.2uH";"INDUCTORIHL";"IHL-1212BZ-11";"A very specific inductor";"541-1322-1-ND";"Vishay Dale";"IHLP1212BZER2R2M11";
"Q1";"SI223DDS";"SI223DDS";"SOT23-3";"6A SOT-23 P Fet";"SI2333DDS-T1-GE3CT-ND";"Vishay Siliconix";"SI2333DDS-T1-GE3";
"R1";"DNP - 0";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-0.0JRCT-ND";"Yageo";"RC0402JR-070RL";
"R2";"1k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-1.0KJRCT-ND";"Yageo";"RC0402JR-071KL";
"R3";"1k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-1.0KJRCT-ND";"Yageo";"RC0402JR-071KL";
"R4";"1k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-100KLRCT-ND";"Yageo";"RC0402FR-07100KL";
"R5";"10k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-1.0KJRCT-ND";"Yageo";"RC0402JR-071KL";
"R6";"100k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-100KLRCT-ND";"Yageo";"RC0402FR-07100KL";
"R7";"100k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-100KLRCT-ND";"Yageo";"RC0402FR-07100KL";
"R8";"100k";"RESISTOR0402_RES";"0402_RES";"Resistor";"311-100KLRCT-ND";"Yageo";"RC0402FR-07100KL";
"R9";"100k";"RESISTOR0603_RES";"0603-RES";"Resistor";"311-100KGRCT-ND";"Yageo";"RC0603JR-07100KL";
"R10";"240k";"RESISTOR0603_RES";"0603-RES";"Resistor";"311-240KGRCT-ND";"Yageo";"RC0603JR-07240KL";
"R11";"750k";"RESISTOR0603_RES";"0603-RES";"Resistor";"311-750KGRCT-ND";"Yageo";"311-750KGRCT-ND";
"S1";"B3U-1000P";"B3U-1000P";"B3U-1000P";"Switch";"SW1020CT-ND";"Omron";"B3U-1000P";
"U1";"MWSUB3G";"MWSUB3G";"MWSUB3G";"An RF Spectrum analyzer module";"";"RFExplorer";"MWSUB3G";
"U2";"SKY13317";"SKY13317";"XDFN-8";"20-6000 MHZ SP3T RF Switch";"863-1056-1-ND";"Skworks Solutions";"SKY13317-373LF";
"U3";"STM32L432KC";"STM32L432KC";"UQFN-32";"Simple STM32 Cortex M4. Features include a fast 32bit timer, 2 spi, 2 i2c, 2usart, hardware aes and more.";"497-16578-ND";"STMicroelectronics";"STM32L432KCU6";
"U4";"TLV62130";"TLV62130";"TQFN-16/3MM";"High Efficient 3A switching step-down regulator. 1V-5V out, 4V-17V in.";"296-35978-1-ND";"Texas Instruments";"TLV62130RGTR";
"X1";"ABS05-32.768KHZ-T";"ABS05-32.768KHZ-T";"ABS05";"32.768kHz Crystal";"535-11899-1-ND";"Abracon";"ABS05-32.768KHZ-T";
