Time;channel_11;channel_12;channel_13;channel_14;channel_15;channel_16;channel_17;channel_18;channel_19;channel_20;channel_21;channel_22;channel_23;channel_24;channel_25;channel_26
2016-08-08T17:42:36.340Z;-95;-87;-96;-96;-94;-89;-83;-96;-97;-102;-99;-95;-95;-97;-100;-100
2016-08-08T17:42:38.987Z;-88;-83;-93;-91;-95;-86;-94;-94;-99;-100;-98;-97;-98;-97;-100;-98
2016-08-08T17:42:41.636Z;-95;-51;-51;-94;-97;-100;-98;-98;-95;-102;-98;-100;-100;-100;-101;-100
2016-08-08T17:42:44.284Z;-95;-94;-90;-93;-94;-98;-97;-91;-99;-102;-94;-94;-98;-101;-99;-99
2016-08-08T17:42:46.932Z;-98;-93;-89;-96;-90;-94;-89;-94;-98;-100;-99;-96;-94;-99;-101;-96
2016-08-08T17:42:49.581Z;-94;-86;-90;-86;-98;-85;-97;-98;-91;-97;-99;-99;-96;-94;-100;-99
2016-08-08T17:42:52.229Z;-94;-90;-95;-99;-95;-94;-99;-100;-101;-100;-97;-98;-99;-102;-100;-98
2016-08-08T17:42:54.877Z;-87;-92;-86;-95;-95;-93;-89;-85;-96;-99;-97;-98;-98;-98;-99;-98
2016-08-08T17:42:57.526Z;-96;-91;-92;-84;-96;-91;-99;-101;-91;-96;-96;-95;-99;-99;-97;-98
2016-08-08T17:43:00.175Z;-92;-87;-87;-96;-93;-90;-96;-88;-100;-102;-100;-95;-94;-100;-101;-98
2016-08-08T17:43:02.823Z;-96;-93;-97;-90;-95;-100;-95;-92;-93;-98;-100;-98;-97;-99;-100;-100
2016-08-08T17:43:05.471Z;-95;-96;-94;-96;-98;-96;-96;-94;-93;-99;-99;-99;-100;-101;-99;-97
2016-08-08T17:43:08.119Z;-85;-86;-81;-88;-97;-95;-84;-87;-97;-100;-98;-95;-93;-99;-99;-99
2016-08-08T17:43:10.768Z;-97;-90;-87;-100;-93;-98;-98;-93;-91;-100;-100;-95;-98;-100;-100;-100
2016-08-08T17:43:13.417Z;-92;-95;-86;-97;-93;-96;-92;-100;-100;-101;-99;-96;-94;-99;-101;-100
2016-08-08T17:43:16.065Z;-97;-96;-88;-87;-98;-97;-90;-100;-100;-101;-100;-98;-100;-99;-101;-100
2016-08-08T17:43:18.712Z;-99;-91;-89;-91;-97;-97;-98;-96;-98;-98;-95;-98;-99;-99;-99;-97
2016-08-08T17:43:21.361Z;-93;-88;-84;-92;-93;-98;-99;-99;-96;-100;-95;-94;-94;-100;-99;-100
2016-08-08T17:43:24.009Z;-92;-86;-91;-94;-95;-96;-87;-98;-94;-98;-101;-89;-91;-99;-101;-101
2016-08-08T17:43:26.657Z;-98;-89;-89;-94;-99;-99;-100;-100;-97;-100;-101;-98;-98;-98;-100;-98
2016-08-08T17:43:29.306Z;-96;-65;-49;-87;-99;-100;-96;-85;-92;-100;-98;-100;-99;-101;-99;-100
2016-08-08T17:43:31.954Z;-93;-84;-94;-93;-95;-86;-88;-90;-96;-101;-96;-99;-95;-97;-101;-98
2016-08-08T17:43:34.603Z;-97;-83;-70;-93;-94;-94;-94;-93;-99;-97;-95;-94;-95;-98;-100;-98
2016-08-08T17:43:37.251Z;-96;-79;-90;-95;-100;-89;-95;-99;-100;-101;-99;-98;-94;-98;-97;-97
2016-08-08T17:43:39.900Z;-93;-94;-82;-92;-93;-97;-90;-91;-97;-101;-101;-96;-99;-97;-100;-99
2016-08-08T17:43:42.548Z;-80;-57;-89;-94;-96;-93;-97;-95;-94;-98;-99;-94;-99;-101;-100;-97
2016-08-08T17:43:45.197Z;-94;-89;-82;-96;-94;-95;-90;-86;-95;-101;-99;-97;-95;-101;-100;-99
2016-08-08T17:43:47.845Z;-95;-87;-89;-96;-94;-93;-98;-96;-96;-97;-100;-95;-91;-100;-100;-100
2016-08-08T17:43:50.493Z;-96;-86;-89;-95;-97;-92;-93;-101;-100;-100;-99;-96;-95;-99;-101;-98
2016-08-08T17:43:53.141Z;-95;-97;-89;-98;-98;-99;-95;-100;-101;-102;-94;-95;-96;-99;-100;-96
2016-08-08T17:43:55.791Z;-81;-92;-92;-93;-95;-101;-100;-96;-95;-101;-96;-98;-99;-101;-101;-100
2016-08-08T17:43:58.438Z;-96;-86;-86;-93;-94;-93;-99;-91;-99;-100;-98;-94;-92;-100;-99;-100
2016-08-08T17:44:01.086Z;-81;-91;-90;-93;-99;-100;-87;-96;-99;-100;-98;-98;-93;-98;-100;-98
2016-08-08T17:44:03.734Z;-91;-93;-77;-82;-94;-90;-98;-101;-94;-97;-98;-101;-98;-101;-101;-99
2016-08-08T17:44:06.383Z;-98;-90;-95;-92;-95;-96;-97;-99;-96;-99;-98;-99;-98;-99;-99;-99
2016-08-08T17:44:09.031Z;-96;-84;-91;-93;-94;-101;-83;-96;-95;-101;-90;-88;-91;-92;-101;-99
2016-08-08T17:44:11.679Z;-97;-91;-92;-100;-97;-92;-96;-98;-99;-99;-96;-96;-94;-98;-101;-98
2016-08-08T17:44:14.327Z;-96;-96;-93;-93;-97;-96;-96;-97;-99;-102;-99;-99;-99;-97;-98;-97
2016-08-08T17:44:16.976Z;-96;-50;-50;-97;-99;-101;-92;-93;-89;-99;-96;-95;-96;-98;-101;-98
2016-08-08T17:44:19.625Z;-94;-94;-73;-89;-93;-92;-100;-93;-92;-97;-97;-98;-97;-101;-101;-96
2016-08-08T17:44:22.273Z;-96;-92;-94;-97;-94;-91;-94;-92;-99;-101;-100;-95;-95;-101;-101;-101
2016-08-08T17:44:24.921Z;-98;-98;-83;-90;-90;-93;-95;-90;-101;-101;-101;-100;-96;-100;-100;-97
2016-08-08T17:44:27.569Z;-95;-90;-94;-98;-98;-95;-83;-92;-101;-97;-98;-98;-98;-100;-100;-95
2016-08-08T17:44:30.218Z;-75;-65;-73;-91;-98;-92;-95;-98;-100;-97;-96;-98;-97;-101;-101;-99
2016-08-08T17:44:32.866Z;-97;-95;-86;-89;-94;-93;-97;-93;-93;-100;-95;-90;-91;-97;-96;-97
2016-08-08T17:44:35.514Z;-95;-98;-95;-98;-96;-93;-86;-79;-88;-97;-96;-98;-95;-99;-99;-98
2016-08-08T17:44:38.162Z;-94;-92;-82;-93;-95;-80;-75;-75;-88;-99;-100;-97;-95;-96;-98;-97
2016-08-08T17:44:40.812Z;-95;-94;-83;-92;-99;-91;-96;-84;-87;-99;-98;-100;-100;-98;-101;-100
2016-08-08T17:44:43.460Z;-88;-76;-78;-95;-93;-90;-90;-97;-101;-102;-98;-96;-98;-100;-99;-98
2016-08-08T17:44:46.108Z;-95;-97;-91;-92;-93;-91;-95;-98;-99;-101;-100;-96;-97;-98;-99;-98
2016-08-08T17:44:48.757Z;-96;-95;-88;-94;-101;-97;-98;-98;-95;-99;-91;-98;-92;-99;-101;-100
2016-08-08T17:44:51.405Z;-91;-90;-82;-83;-97;-98;-92;-97;-100;-101;-94;-95;-96;-96;-99;-96
2016-08-08T17:44:54.053Z;-100;-91;-90;-92;-100;-90;-96;-81;-92;-101;-94;-98;-97;-94;-98;-97
2016-08-08T17:44:56.701Z;-98;-90;-89;-93;-93;-96;-99;-92;-98;-98;-98;-93;-98;-100;-101;-100
2016-08-08T17:44:59.349Z;-95;-91;-86;-95;-97;-93;-93;-86;-98;-98;-99;-93;-93;-100;-100;-98
2016-08-08T17:45:01.998Z;-95;-97;-94;-97;-96;-92;-88;-88;-86;-96;-101;-99;-99;-98;-101;-98
2016-08-08T17:45:04.646Z;-96;-86;-52;-80;-97;-96;-94;-97;-100;-99;-96;-99;-98;-100;-99;-93
2016-08-08T17:45:07.295Z;-97;-96;-87;-91;-94;-95;-92;-97;-99;-102;-97;-95;-97;-98;-100;-95
2016-08-08T17:45:09.943Z;-96;-93;-91;-88;-92;-88;-98;-80;-97;-100;-99;-95;-97;-101;-101;-101
2016-08-08T17:45:12.591Z;-98;-83;-90;-96;-96;-92;-93;-100;-95;-100;-97;-98;-98;-98;-101;-98
2016-08-08T17:45:15.240Z;-98;-92;-89;-101;-94;-96;-91;-99;-98;-101;-101;-94;-95;-96;-101;-97
2016-08-08T17:45:17.889Z;-98;-63;-58;-94;-96;-101;-99;-92;-95;-100;-96;-99;-95;-99;-100;-97
2016-08-08T17:45:20.536Z;-94;-85;-95;-93;-88;-93;-98;-97;-98;-102;-99;-97;-97;-100;-99;-99
2016-08-08T17:45:23.186Z;-91;-96;-85;-90;-96;-97;-78;-99;-99;-102;-101;-97;-93;-95;-100;-97
2016-08-08T17:45:25.834Z;-94;-91;-91;-93;-92;-95;-93;-99;-91;-99;-101;-96;-98;-98;-101;-98
2016-08-08T17:45:28.482Z;-97;-92;-88;-97;-95;-88;-92;-96;-100;-101;-101;-97;-98;-98;-101;-99
2016-08-08T17:45:31.131Z;-78;-84;-81;-87;-94;-90;-88;-88;-94;-102;-97;-97;-98;-100;-101;-101
2016-08-08T17:45:33.779Z;-96;-94;-93;-94;-92;-95;-99;-96;-98;-97;-98;-94;-99;-99;-101;-98
2016-08-08T17:45:36.428Z;-97;-82;-76;-98;-100;-93;-91;-95;-99;-102;-97;-94;-98;-100;-99;-98
2016-08-08T17:45:39.077Z;-96;-87;-91;-77;-92;-99;-94;-89;-96;-102;-97;-94;-95;-98;-100;-101
2016-08-08T17:45:41.725Z;-97;-90;-93;-91;-96;-100;-98;-97;-99;-99;-97;-88;-96;-100;-98;-100
2016-08-08T17:45:44.375Z;-97;-91;-89;-94;-89;-93;-91;-100;-100;-102;-100;-94;-96;-98;-100;-100
2016-08-08T17:45:47.023Z;-92;-91;-84;-95;-90;-85;-91;-94;-96;-101;-100;-99;-97;-98;-101;-98
2016-08-08T17:45:49.672Z;-96;-87;-94;-94;-97;-97;-99;-100;-101;-101;-98;-96;-99;-97;-101;-100
2016-08-08T17:45:52.320Z;-98;-90;-59;-81;-99;-97;-92;-92;-99;-102;-97;-96;-99;-101;-101;-99
2016-08-08T17:45:54.969Z;-89;-90;-76;-88;-93;-99;-99;-97;-97;-100;-98;-97;-96;-99;-97;-98
2016-08-08T17:45:57.617Z;-97;-84;-93;-94;-94;-98;-100;-98;-96;-100;-100;-93;-91;-99;-101;-99
2016-08-08T17:46:00.266Z;-95;-90;-95;-98;-100;-98;-90;-100;-100;-102;-94;-99;-95;-99;-100;-100
2016-08-08T17:46:02.915Z;-94;-96;-91;-96;-99;-95;-91;-99;-98;-101;-100;-100;-99;-99;-101;-101
2016-08-08T17:46:05.563Z;-97;-69;-59;-82;-99;-93;-92;-95;-96;-98;-98;-92;-96;-97;-101;-98
2016-08-08T17:46:08.212Z;-98;-91;-93;-97;-94;-73;-89;-97;-100;-101;-98;-94;-95;-101;-100;-95
2016-08-08T17:46:10.860Z;-93;-94;-93;-96;-95;-95;-99;-93;-81;-99;-91;-92;-89;-89;-99;-99
2016-08-08T17:46:13.509Z;-91;-90;-93;-93;-96;-90;-90;-97;-101;-102;-93;-94;-87;-89;-99;-98
2016-08-08T17:46:16.158Z;-92;-88;-97;-92;-100;-96;-94;-90;-89;-100;-94;-92;-87;-91;-101;-95
2016-08-08T17:46:18.807Z;-90;-52;-68;-93;-94;-101;-98;-94;-98;-101;-94;-92;-92;-95;-101;-94
2016-08-08T17:46:21.455Z;-97;-97;-85;-91;-94;-93;-93;-95;-90;-101;-92;-91;-92;-96;-100;-97
2016-08-08T17:46:24.103Z;-98;-89;-94;-97;-99;-99;-98;-87;-95;-101;-90;-94;-91;-97;-101;-101
2016-08-08T17:46:26.752Z;-97;-89;-97;-96;-94;-94;-91;-97;-99;-101;-98;-98;-96;-92;-100;-98
2016-08-08T17:46:29.401Z;-97;-91;-88;-91;-95;-93;-91;-94;-95;-101;-97;-99;-99;-99;-100;-98
2016-08-08T17:46:32.050Z;-83;-52;-82;-96;-96;-98;-92;-95;-92;-101;-97;-97;-99;-97;-101;-100
2016-08-08T17:46:34.698Z;-96;-90;-96;-87;-99;-88;-91;-101;-94;-100;-98;-94;-95;-92;-101;-99
2016-08-08T17:46:37.347Z;-90;-87;-94;-98;-98;-92;-81;-92;-98;-101;-94;-95;-93;-93;-99;-100
2016-08-08T17:46:39.995Z;-96;-88;-76;-91;-94;-101;-93;-88;-95;-100;-92;-90;-89;-90;-100;-96
2016-08-08T17:46:42.644Z;-91;-96;-83;-91;-89;-98;-100;-94;-95;-101;-83;-88;-99;-100;-100;-97
2016-08-08T17:46:45.293Z;-93;-61;-55;-93;-96;-91;-89;-97;-98;-101;-101;-94;-97;-98;-98;-99
2016-08-08T17:46:47.941Z;-95;-91;-85;-96;-100;-88;-99;-97;-99;-100;-101;-97;-96;-97;-100;-98
2016-08-08T17:46:50.590Z;-96;-92;-93;-94;-95;-94;-90;-97;-99;-101;-97;-97;-97;-98;-100;-100
2016-08-08T17:46:53.238Z;-96;-82;-77;-88;-97;-101;-87;-92;-94;-100;-94;-98;-98;-99;-100;-94
2016-08-08T17:46:55.887Z;-98;-90;-89;-94;-89;-90;-97;-92;-95;-98;-95;-90;-95;-100;-101;-98
2016-08-08T17:46:58.535Z;-97;-65;-49;-85;-95;-86;-90;-96;-96;-101;-93;-84;-87;-99;-101;-100
2016-08-08T17:47:01.184Z;-65;-95;-92;-94;-97;-98;-97;-94;-99;-102;-100;-97;-94;-96;-101;-94
2016-08-08T17:47:03.832Z;-63;-92;-79;-93;-98;-99;-94;-97;-98;-98;-98;-100;-94;-95;-101;-97
2016-08-08T17:47:06.481Z;-73;-98;-78;-85;-94;-91;-99;-98;-98;-98;-98;-96;-96;-98;-99;-97
2016-08-08T17:47:09.130Z;-65;-97;-87;-96;-89;-83;-93;-88;-97;-100;-97;-92;-97;-98;-99;-96
2016-08-08T17:47:11.779Z;-61;-58;-75;-90;-99;-92;-97;-83;-96;-101;-100;-96;-95;-100;-99;-96
2016-08-08T17:47:14.427Z;-65;-81;-75;-89;-94;-97;-79;-90;-96;-100;-100;-100;-95;-97;-101;-95
2016-08-08T17:47:17.077Z;-69;-83;-79;-92;-91;-93;-92;-97;-96;-100;-95;-99;-98;-99;-100;-98
2016-08-08T17:47:19.724Z;-65;-78;-87;-93;-90;-97;-99;-98;-99;-101;-95;-91;-97;-99;-101;-98
2016-08-08T17:47:22.373Z;-67;-80;-95;-91;-93;-97;-93;-96;-98;-99;-96;-99;-93;-100;-101;-95
2016-08-08T17:47:25.022Z;-63;-73;-56;-83;-93;-95;-99;-96;-98;-99;-101;-99;-96;-97;-100;-100
2016-08-08T17:47:27.670Z;-67;-83;-84;-92;-95;-91;-98;-98;-101;-102;-97;-95;-99;-100;-101;-101
2016-08-08T17:47:30.318Z;-71;-90;-86;-94;-91;-100;-91;-92;-97;-102;-97;-99;-93;-99;-101;-99
2016-08-08T17:47:32.967Z;-70;-74;-88;-87;-96;-96;-98;-98;-100;-99;-94;-97;-96;-98;-101;-99
2016-08-08T17:47:35.616Z;-75;-76;-78;-94;-99;-90;-96;-98;-98;-101;-97;-96;-98;-99;-101;-98
2016-08-08T17:47:38.265Z;-79;-84;-86;-97;-98;-95;-93;-94;-95;-100;-96;-98;-97;-97;-100;-101
2016-08-08T17:47:40.913Z;-65;-84;-82;-89;-96;-99;-92;-98;-101;-98;-99;-99;-100;-99;-100;-97
2016-08-08T17:47:43.562Z;-77;-82;-77;-95;-78;-89;-97;-96;-97;-102;-99;-96;-95;-99;-101;-100
2016-08-08T17:47:46.210Z;-66;-88;-95;-90;-96;-95;-96;-91;-98;-99;-99;-95;-96;-98;-100;-99
2016-08-08T17:47:48.859Z;-69;-80;-84;-89;-98;-98;-96;-99;-96;-98;-98;-97;-98;-96;-101;-99
2016-08-08T17:47:51.507Z;-75;-53;-67;-79;-100;-98;-85;-98;-99;-101;-97;-98;-98;-99;-100;-99
2016-08-08T17:47:54.156Z;-80;-72;-69;-85;-84;-96;-91;-89;-91;-100;-96;-99;-97;-99;-101;-98
2016-08-08T17:47:56.804Z;-62;-83;-88;-97;-93;-95;-98;-93;-92;-95;-97;-95;-95;-96;-99;-100
2016-08-08T17:47:59.453Z;-65;-90;-78;-85;-97;-98;-88;-93;-94;-97;-99;-96;-92;-97;-99;-96
2016-08-08T17:48:02.101Z;-67;-95;-74;-88;-90;-99;-90;-96;-93;-101;-99;-98;-96;-93;-101;-96
2016-08-08T17:48:04.750Z;-64;-78;-72;-87;-89;-95;-83;-90;-101;-99;-89;-86;-95;-100;-99;-100
2016-08-08T17:48:07.398Z;-63;-84;-93;-98;-91;-98;-88;-95;-97;-98;-98;-97;-97;-99;-101;-98
2016-08-08T17:48:10.047Z;-62;-75;-68;-88;-95;-93;-99;-93;-95;-98;-99;-98;-90;-98;-100;-99
2016-08-08T17:48:12.696Z;-64;-72;-66;-93;-96;-91;-91;-99;-99;-101;-96;-94;-99;-98;-99;-96
2016-08-08T17:48:15.345Z;-65;-82;-80;-89;-97;-101;-87;-90;-98;-96;-91;-93;-98;-99;-100;-96
2016-08-08T17:48:17.994Z;-62;-71;-66;-83;-90;-99;-90;-86;-94;-99;-97;-98;-99;-99;-100;-98
2016-08-08T17:48:20.641Z;-66;-78;-81;-92;-92;-78;-97;-95;-98;-100;-99;-94;-97;-101;-101;-98
2016-08-08T17:48:23.290Z;-75;-81;-83;-94;-95;-97;-93;-84;-94;-102;-100;-96;-94;-95;-100;-99
2016-08-08T17:48:25.939Z;-74;-82;-84;-91;-98;-93;-97;-98;-98;-98;-96;-96;-96;-100;-101;-94
2016-08-08T17:48:28.588Z;-68;-83;-80;-88;-95;-95;-86;-98;-100;-101;-96;-95;-93;-96;-100;-95
2016-08-08T17:48:31.235Z;-67;-94;-72;-93;-93;-96;-95;-87;-98;-98;-95;-91;-93;-97;-100;-100
2016-08-08T17:48:33.885Z;-67;-85;-97;-93;-92;-93;-97;-100;-97;-98;-95;-97;-95;-98;-100;-101
2016-08-08T17:48:36.534Z;-63;-94;-88;-96;-94;-100;-87;-101;-96;-101;-100;-95;-97;-98;-101;-98
2016-08-08T17:48:39.182Z;-62;-97;-63;-88;-96;-101;-92;-100;-94;-98;-94;-97;-94;-97;-100;-98
2016-08-08T17:48:41.835Z;-77;-93;-97;-97;-91;-99;-91;-88;-98;-97;-99;-96;-95;-97;-98;-96
2016-08-08T17:48:44.479Z;-70;-83;-83;-86;-96;-96;-97;-86;-92;-99;-100;-94;-96;-97;-101;-96
2016-08-08T17:48:47.127Z;-64;-84;-88;-98;-99;-94;-96;-98;-92;-99;-100;-98;-95;-95;-98;-99
2016-08-08T17:48:49.776Z;-66;-79;-75;-89;-98;-96;-88;-98;-99;-102;-99;-97;-97;-96;-99;-97
2016-08-08T17:48:52.424Z;-74;-81;-54;-85;-95;-100;-94;-96;-97;-100;-88;-94;-96;-100;-100;-100
2016-08-08T17:48:55.073Z;-73;-89;-83;-89;-91;-97;-98;-101;-100;-96;-97;-93;-94;-98;-101;-100
2016-08-08T17:48:57.721Z;-72;-78;-61;-83;-91;-92;-98;-98;-90;-97;-96;-94;-93;-97;-101;-99
2016-08-08T17:49:00.370Z;-73;-95;-91;-100;-97;-99;-95;-90;-95;-99;-97;-100;-92;-94;-100;-95
2016-08-08T17:49:03.018Z;-74;-90;-95;-90;-96;-96;-88;-88;-94;-100;-94;-89;-95;-96;-99;-98
2016-08-08T17:49:05.667Z;-69;-78;-82;-90;-93;-90;-89;-93;-94;-101;-98;-95;-95;-101;-101;-100
2016-08-08T17:49:08.315Z;-69;-70;-86;-95;-89;-85;-84;-81;-89;-100;-99;-95;-97;-99;-99;-98
2016-08-08T17:49:10.963Z;-69;-85;-84;-95;-97;-94;-97;-89;-92;-99;-96;-99;-94;-96;-100;-99
2016-08-08T17:49:13.613Z;-69;-83;-82;-94;-95;-95;-83;-98;-99;-101;-100;-93;-97;-95;-100;-100
2016-08-08T17:49:16.261Z;-68;-53;-61;-88;-93;-95;-88;-96;-95;-93;-100;-100;-97;-98;-99;-99
2016-08-08T17:49:18.910Z;-73;-96;-74;-90;-92;-92;-90;-95;-95;-101;-97;-97;-97;-99;-99;-98
2016-08-08T17:49:21.558Z;-69;-80;-82;-83;-98;-93;-95;-99;-95;-98;-100;-92;-96;-98;-101;-99
2016-08-08T17:49:24.207Z;-78;-93;-88;-95;-101;-98;-98;-95;-89;-98;-99;-100;-98;-96;-100;-98
2016-08-08T17:49:26.855Z;-76;-91;-95;-93;-98;-87;-94;-99;-96;-102;-99;-99;-98;-100;-100;-96
2016-08-08T17:49:29.504Z;-71;-85;-79;-93;-94;-98;-92;-91;-96;-101;-92;-100;-96;-100;-101;-99
2016-08-08T17:49:32.152Z;-67;-70;-54;-86;-87;-92;-92;-93;-85;-98;-99;-94;-97;-98;-101;-98
2016-08-08T17:49:34.800Z;-68;-87;-84;-95;-98;-90;-90;-100;-97;-101;-94;-95;-91;-98;-100;-97
2016-08-08T17:49:37.449Z;-69;-82;-75;-90;-99;-98;-92;-95;-88;-100;-96;-96;-92;-98;-100;-99
2016-08-08T17:49:40.098Z;-78;-81;-90;-85;-93;-99;-94;-99;-96;-99;-100;-98;-98;-100;-100;-99
2016-08-08T17:49:42.747Z;-79;-84;-74;-92;-90;-94;-89;-99;-90;-96;-97;-97;-97;-100;-98;-100
2016-08-08T17:49:45.395Z;-73;-77;-71;-93;-97;-97;-98;-85;-100;-101;-101;-96;-97;-98;-101;-100
2016-08-08T17:49:48.044Z;-74;-95;-84;-93;-101;-100;-100;-95;-95;-96;-100;-99;-97;-95;-101;-98
2016-08-08T17:49:50.692Z;-72;-82;-81;-87;-100;-100;-87;-95;-93;-100;-97;-96;-96;-98;-101;-95
2016-08-08T17:49:53.342Z;-75;-89;-74;-83;-89;-92;-86;-85;-94;-98;-93;-92;-95;-100;-100;-100
2016-08-08T17:49:55.989Z;-72;-80;-84;-88;-88;-75;-97;-96;-93;-97;-97;-93;-95;-101;-100;-98
2016-08-08T17:49:58.638Z;-75;-82;-84;-93;-97;-95;-90;-87;-95;-100;-101;-97;-92;-98;-100;-97
2016-08-08T17:50:01.286Z;-74;-77;-87;-90;-96;-81;-85;-96;-94;-96;-99;-99;-98;-98;-100;-100
2016-08-08T17:50:03.935Z;-69;-79;-92;-89;-96;-99;-99;-97;-99;-101;-95;-97;-99;-99;-99;-96
2016-08-08T17:50:06.583Z;-69;-91;-64;-85;-92;-92;-88;-85;-96;-100;-98;-97;-94;-99;-99;-100
2016-08-08T17:50:09.232Z;-64;-69;-87;-93;-99;-98;-97;-99;-93;-98;-99;-93;-92;-99;-99;-98
2016-08-08T17:50:11.880Z;-70;-85;-94;-96;-100;-87;-92;-94;-93;-101;-98;-96;-95;-99;-101;-99
2016-08-08T17:50:14.528Z;-71;-78;-80;-91;-95;-99;-92;-83;-90;-99;-100;-99;-93;-99;-98;-97
2016-08-08T17:50:17.177Z;-69;-59;-75;-88;-94;-98;-98;-94;-90;-98;-94;-94;-93;-99;-99;-100
2016-08-08T17:50:19.826Z;-76;-80;-62;-86;-95;-87;-94;-97;-95;-101;-100;-94;-96;-101;-101;-101
2016-08-08T17:50:22.475Z;-76;-75;-75;-96;-97;-97;-100;-94;-96;-101;-100;-96;-95;-98;-100;-95
2016-08-08T17:50:25.123Z;-72;-72;-79;-88;-98;-97;-96;-97;-96;-99;-99;-98;-98;-96;-101;-95
2016-08-08T17:50:27.772Z;-69;-77;-71;-95;-97;-97;-93;-91;-100;-99;-101;-98;-100;-99;-100;-98
2016-08-08T17:50:30.419Z;-72;-91;-84;-98;-89;-97;-97;-95;-97;-100;-94;-97;-97;-97;-100;-97
2016-08-08T17:50:33.068Z;-70;-88;-66;-85;-94;-98;-91;-98;-98;-99;-97;-95;-91;-96;-99;-99
2016-08-08T17:50:35.717Z;-74;-89;-89;-93;-99;-93;-82;-89;-98;-101;-99;-99;-96;-97;-100;-99
2016-08-08T17:50:38.365Z;-74;-78;-82;-88;-98;-91;-87;-95;-95;-98;-99;-99;-98;-100;-99;-99
2016-08-08T17:50:41.014Z;-72;-87;-84;-89;-94;-93;-85;-97;-99;-102;-95;-93;-96;-99;-100;-97
2016-08-08T17:50:43.663Z;-70;-82;-90;-93;-97;-95;-97;-95;-94;-98;-99;-95;-99;-97;-96;-100
2016-08-08T17:50:46.311Z;-67;-76;-80;-92;-100;-97;-99;-97;-93;-100;-100;-99;-96;-97;-99;-93
2016-08-08T17:50:48.959Z;-69;-76;-97;-87;-88;-94;-93;-100;-98;-101;-98;-95;-97;-99;-101;-95
2016-08-08T17:50:51.608Z;-66;-80;-77;-93;-78;-91;-84;-89;-91;-101;-98;-99;-97;-100;-101;-98
2016-08-08T17:50:54.256Z;-70;-76;-86;-90;-92;-97;-98;-98;-91;-98;-91;-96;-99;-100;-100;-100
2016-08-08T17:50:56.904Z;-68;-93;-84;-94;-98;-91;-98;-91;-97;-101;-97;-94;-96;-100;-101;-99
2016-08-08T17:50:59.554Z;-65;-55;-73;-98;-97;-85;-90;-88;-95;-101;-100;-100;-98;-98;-101;-100
